GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   z_a_c, z_a_g, z_a_b, z_a_h, z_a_f, z_a_e, z_a_d, z_b_c, z_b_g,
7505   
7506   e975 ..+1 * ((1) * (r_145)) + ((-1) * (z_52_f))
7507   + ((18) * (s_52_c_f))=l= 18;
7508   
7509   e976 ..+1 * ((1) * (r_146)) + ((-18) * (s_97_c_f))=l= 0;
7510   
7511   e977 ..+1 * ((1) * (r_146)) + ((-2) * (s_97_c_f))=g= 0;
7512   
7513   e978 ..+1 * ((1) * (r_146)) + ((-1) * (z_97_f))
7514   + ((-2) * (s_97_c_f))=l= -2;
7515   
7516   e979 ..+1 * ((1) * (r_146)) + ((-1) * (z_97_f))
7517   + ((-18) * (s_97_c_f))=g= -18;
7518   
7519   e980 ..+1 * ((1) * (r_146)) + ((-1) * (z_97_f))
7520   + ((18) * (s_97_c_f))=l= 18;
7521   
7522   e981 ..+1 * ((1) * (r_147)) + ((-18) * (s_71_c_f))=l= 0;
7523   
7524   e982 ..+1 * ((1) * (r_147)) + ((-2) * (s_71_c_f))=g= 0;
7525   
7526   e983 ..+1 * ((1) * (r_147)) + ((-1) * (z_71_f))
7527   + ((-2) * (s_71_c_f))=l= -2;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 143
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7528   
7529   e984 ..+1 * ((1) * (r_147)) + ((-1) * (z_71_f))
7530   + ((-18) * (s_71_c_f))=g= -18;
7531   
7532   e985 ..+1 * ((1) * (r_147)) + ((-1) * (z_71_f))
7533   + ((18) * (s_71_c_f))=l= 18;
7534   
7535   e986 ..+1 * ((1) * (r_148)) + ((-18) * (s_11_c_f))=l= 0;
7536   
7537   e987 ..+1 * ((1) * (r_148)) + ((-2) * (s_11_c_f))=g= 0;
7538   
7539   e988 ..+1 * ((1) * (r_148)) + ((-1) * (z_11_f))
7540   + ((-2) * (s_11_c_f))=l= -2;
7541   
7542   e989 ..+1 * ((1) * (r_148)) + ((-1) * (z_11_f))
7543   + ((-18) * (s_11_c_f))=g= -18;
7544   
7545   e990 ..+1 * ((1) * (r_148)) + ((-1) * (z_11_f))
7546   + ((18) * (s_11_c_f))=l= 18;
7547   
7548   e991 ..+1 * ((1) * (r_149)) + ((-18) * (s_1_c_f))=l= 0;
7549   
7550   e992 ..+1 * ((1) * (r_149)) + ((-2) * (s_1_c_f))=g= 0;
7551   
7552   e993 ..+1 * ((1) * (r_149)) + ((-1) * (z_1_f))
7553   + ((-2) * (s_1_c_f))=l= -2;
7554   
7555   e994 ..+1 * ((1) * (r_149)) + ((-1) * (z_1_f))
7556   + ((-18) * (s_1_c_f))=g= -18;
7557   
7558   e995 ..+1 * ((1) * (r_149)) + ((-1) * (z_1_f))
7559   + ((18) * (s_1_c_f))=l= 18;
7560   
7561   e996 ..+1 * ((1) * (r_150)) + ((-18) * (s_2_c_f))=l= 0;
7562   
7563   e997 ..+1 * ((1) * (r_150)) + ((-2) * (s_2_c_f))=g= 0;
7564   
7565   e998 ..+1 * ((1) * (r_150)) + ((-1) * (z_2_f))
7566   + ((-2) * (s_2_c_f))=l= -2;
7567   
7568   e999 ..+1 * ((1) * (r_150)) + ((-1) * (z_2_f))
7569   + ((-18) * (s_2_c_f))=g= -18;
7570   
7571   e1000 ..+1 * ((1) * (r_150)) + ((-1) * (z_2_f))
7572   + ((18) * (s_2_c_f))=l= 18;
7573   
7574   e1001 ..+1 * ((1) * (r_151)) + ((-18) * (s_f_c_f))=l= 0;
7575   
7576   e1002 ..+1 * ((1) * (r_151)) + ((-2) * (s_f_c_f))=g= 0;
7577   
7578   e1003 ..+1 * ((1) * (r_151)) + ((-1) * (z_f_f))
7579   + ((-2) * (s_f_c_f))=l= -2;
7580   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 144
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7581   e1004 ..+1 * ((1) * (r_151)) + ((-1) * (z_f_f))
7582   + ((-18) * (s_f_c_f))=g= -18;
7583   
7584   e1005 ..+1 * ((1) * (r_151)) + ((-1) * (z_f_f))
7585   + ((18) * (s_f_c_f))=l= 18;
7586   
7587   e1006 ..+1 * ((1) * (z_c_f)) + ((-1) * (r_141))
7588   + ((-1) * (r_142)) + ((-1) * (r_143)) + ((-1) * (r_144))
7589   + ((-1) * (r_145)) + ((-1) * (r_146)) + ((-1) * (r_147))
7590   + ((-1) * (r_148)) + ((-1) * (r_149)) + ((-1) * (r_150))
7591   + ((-1) * (r_151))=e= 1;
7592   
7593   e1007 ..+1 * ((1) * (r_152)) + ((-18) * (s_11_1_a))=l= 0;
7594   
7595   e1008 ..+1 * ((1) * (r_152)) + ((-2) * (s_11_1_a))=g= 0;
7596   
7597   e1009 ..+1 * ((1) * (r_152)) + ((-1) * (z_11_a))
7598   + ((-2) * (s_11_1_a))=l= -2;
7599   
7600   e1010 ..+1 * ((1) * (r_152)) + ((-1) * (z_11_a))
7601   + ((-18) * (s_11_1_a))=g= -18;
7602   
7603   e1011 ..+1 * ((1) * (r_152)) + ((-1) * (z_11_a))
7604   + ((18) * (s_11_1_a))=l= 18;
7605   
7606   e1012 ..+1 * ((1) * (r_153)) + ((-18) * (s_2_1_a))=l= 0;
7607   
7608   e1013 ..+1 * ((1) * (r_153)) + ((-2) * (s_2_1_a))=g= 0;
7609   
7610   e1014 ..+1 * ((1) * (r_153)) + ((-1) * (z_2_a))
7611   + ((-2) * (s_2_1_a))=l= -2;
7612   
7613   e1015 ..+1 * ((1) * (r_153)) + ((-1) * (z_2_a))
7614   + ((-18) * (s_2_1_a))=g= -18;
7615   
7616   e1016 ..+1 * ((1) * (r_153)) + ((-1) * (z_2_a))
7617   + ((18) * (s_2_1_a))=l= 18;
7618   
7619   e1017 ..+1 * ((1) * (z_1_a)) + ((-1) * (r_152))
7620   + ((-1) * (r_153))=e= 1;
7621   
7622   e1018 ..+1 * ((1) * (r_154)) + ((-18) * (s_11_2_a))=l= 0;
7623   
7624   e1019 ..+1 * ((1) * (r_154)) + ((-2) * (s_11_2_a))=g= 0;
7625   
7626   e1020 ..+1 * ((1) * (r_154)) + ((-1) * (z_11_a))
7627   + ((-2) * (s_11_2_a))=l= -2;
7628   
7629   e1021 ..+1 * ((1) * (r_154)) + ((-1) * (z_11_a))
7630   + ((-18) * (s_11_2_a))=g= -18;
7631   
7632   e1022 ..+1 * ((1) * (r_154)) + ((-1) * (z_11_a))
7633   + ((18) * (s_11_2_a))=l= 18;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 145
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7634   
7635   e1023 ..+1 * ((1) * (r_155)) + ((-18) * (s_1_2_a))=l= 0;
7636   
7637   e1024 ..+1 * ((1) * (r_155)) + ((-2) * (s_1_2_a))=g= 0;
7638   
7639   e1025 ..+1 * ((1) * (r_155)) + ((-1) * (z_1_a))
7640   + ((-2) * (s_1_2_a))=l= -2;
7641   
7642   e1026 ..+1 * ((1) * (r_155)) + ((-1) * (z_1_a))
7643   + ((-18) * (s_1_2_a))=g= -18;
7644   
7645   e1027 ..+1 * ((1) * (r_155)) + ((-1) * (z_1_a))
7646   + ((18) * (s_1_2_a))=l= 18;
7647   
7648   e1028 ..+1 * ((1) * (z_2_a)) + ((-1) * (r_154))
7649   + ((-1) * (r_155))=e= 1;
7650   
7651   e1029 ..+1 * ((1) * (r_156)) + ((-18) * (s_11_c_a))=l= 0;
7652   
7653   e1030 ..+1 * ((1) * (r_156)) + ((-2) * (s_11_c_a))=g= 0;
7654   
7655   e1031 ..+1 * ((1) * (r_156)) + ((-1) * (z_11_a))
7656   + ((-2) * (s_11_c_a))=l= -2;
7657   
7658   e1032 ..+1 * ((1) * (r_156)) + ((-1) * (z_11_a))
7659   + ((-18) * (s_11_c_a))=g= -18;
7660   
7661   e1033 ..+1 * ((1) * (r_156)) + ((-1) * (z_11_a))
7662   + ((18) * (s_11_c_a))=l= 18;
7663   
7664   e1034 ..+1 * ((1) * (r_157)) + ((-18) * (s_1_c_a))=l= 0;
7665   
7666   e1035 ..+1 * ((1) * (r_157)) + ((-2) * (s_1_c_a))=g= 0;
7667   
7668   e1036 ..+1 * ((1) * (r_157)) + ((-1) * (z_1_a))
7669   + ((-2) * (s_1_c_a))=l= -2;
7670   
7671   e1037 ..+1 * ((1) * (r_157)) + ((-1) * (z_1_a))
7672   + ((-18) * (s_1_c_a))=g= -18;
7673   
7674   e1038 ..+1 * ((1) * (r_157)) + ((-1) * (z_1_a))
7675   + ((18) * (s_1_c_a))=l= 18;
7676   
7677   e1039 ..+1 * ((1) * (r_158)) + ((-18) * (s_2_c_a))=l= 0;
7678   
7679   e1040 ..+1 * ((1) * (r_158)) + ((-2) * (s_2_c_a))=g= 0;
7680   
7681   e1041 ..+1 * ((1) * (r_158)) + ((-1) * (z_2_a))
7682   + ((-2) * (s_2_c_a))=l= -2;
7683   
7684   e1042 ..+1 * ((1) * (r_158)) + ((-1) * (z_2_a))
7685   + ((-18) * (s_2_c_a))=g= -18;
7686   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 146
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7687   e1043 ..+1 * ((1) * (r_158)) + ((-1) * (z_2_a))
7688   + ((18) * (s_2_c_a))=l= 18;
7689   
7690   e1044 ..+1 * ((1) * (z_c_a)) + ((-1) * (r_156))
7691   + ((-1) * (r_157)) + ((-1) * (r_158))=e= 1;
7692   
7693   e1045 ..+1 * ((1) * (r_159)) + ((-18) * (s_11_f_a))=l= 0;
7694   
7695   e1046 ..+1 * ((1) * (r_159)) + ((-2) * (s_11_f_a))=g= 0;
7696   
7697   e1047 ..+1 * ((1) * (r_159)) + ((-1) * (z_11_a))
7698   + ((-2) * (s_11_f_a))=l= -2;
7699   
7700   e1048 ..+1 * ((1) * (r_159)) + ((-1) * (z_11_a))
7701   + ((-18) * (s_11_f_a))=g= -18;
7702   
7703   e1049 ..+1 * ((1) * (r_159)) + ((-1) * (z_11_a))
7704   + ((18) * (s_11_f_a))=l= 18;
7705   
7706   e1050 ..+1 * ((1) * (r_160)) + ((-18) * (s_1_f_a))=l= 0;
7707   
7708   e1051 ..+1 * ((1) * (r_160)) + ((-2) * (s_1_f_a))=g= 0;
7709   
7710   e1052 ..+1 * ((1) * (r_160)) + ((-1) * (z_1_a))
7711   + ((-2) * (s_1_f_a))=l= -2;
7712   
7713   e1053 ..+1 * ((1) * (r_160)) + ((-1) * (z_1_a))
7714   + ((-18) * (s_1_f_a))=g= -18;
7715   
7716   e1054 ..+1 * ((1) * (r_160)) + ((-1) * (z_1_a))
7717   + ((18) * (s_1_f_a))=l= 18;
7718   
7719   e1055 ..+1 * ((1) * (r_161)) + ((-18) * (s_2_f_a))=l= 0;
7720   
7721   e1056 ..+1 * ((1) * (r_161)) + ((-2) * (s_2_f_a))=g= 0;
7722   
7723   e1057 ..+1 * ((1) * (r_161)) + ((-1) * (z_2_a))
7724   + ((-2) * (s_2_f_a))=l= -2;
7725   
7726   e1058 ..+1 * ((1) * (r_161)) + ((-1) * (z_2_a))
7727   + ((-18) * (s_2_f_a))=g= -18;
7728   
7729   e1059 ..+1 * ((1) * (r_161)) + ((-1) * (z_2_a))
7730   + ((18) * (s_2_f_a))=l= 18;
7731   
7732   e1060 ..+1 * ((1) * (z_f_a)) + ((-1) * (r_159))
7733   + ((-1) * (r_160)) + ((-1) * (r_161))=e= 1;
7734   
7735   e1061 ..+1 * ((1) * (r_162)) + ((-18) * (s_1_52_a))=l= 0;
7736   
7737   e1062 ..+1 * ((1) * (r_162)) + ((-2) * (s_1_52_a))=g= 0;
7738   
7739   e1063 ..+1 * ((1) * (r_162)) + ((-1) * (z_1_a))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 147
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7740   + ((-2) * (s_1_52_a))=l= -2;
7741   
7742   e1064 ..+1 * ((1) * (r_162)) + ((-1) * (z_1_a))
7743   + ((-18) * (s_1_52_a))=g= -18;
7744   
7745   e1065 ..+1 * ((1) * (r_162)) + ((-1) * (z_1_a))
7746   + ((18) * (s_1_52_a))=l= 18;
7747   
7748   e1066 ..+1 * ((1) * (r_163)) + ((-18) * (s_2_52_a))=l= 0;
7749   
7750   e1067 ..+1 * ((1) * (r_163)) + ((-2) * (s_2_52_a))=g= 0;
7751   
7752   e1068 ..+1 * ((1) * (r_163)) + ((-1) * (z_2_a))
7753   + ((-2) * (s_2_52_a))=l= -2;
7754   
7755   e1069 ..+1 * ((1) * (r_163)) + ((-1) * (z_2_a))
7756   + ((-18) * (s_2_52_a))=g= -18;
7757   
7758   e1070 ..+1 * ((1) * (r_163)) + ((-1) * (z_2_a))
7759   + ((18) * (s_2_52_a))=l= 18;
7760   
7761   e1071 ..+1 * ((1) * (z_52_a)) + ((-1) * (r_162))
7762   + ((-1) * (r_163))=e= 1;
7763   
7764   e1072 ..+1 * ((1) * (r_164)) + ((-18) * (s_1_97_a))=l= 0;
7765   
7766   e1073 ..+1 * ((1) * (r_164)) + ((-2) * (s_1_97_a))=g= 0;
7767   
7768   e1074 ..+1 * ((1) * (r_164)) + ((-1) * (z_1_a))
7769   + ((-2) * (s_1_97_a))=l= -2;
7770   
7771   e1075 ..+1 * ((1) * (r_164)) + ((-1) * (z_1_a))
7772   + ((-18) * (s_1_97_a))=g= -18;
7773   
7774   e1076 ..+1 * ((1) * (r_164)) + ((-1) * (z_1_a))
7775   + ((18) * (s_1_97_a))=l= 18;
7776   
7777   e1077 ..+1 * ((1) * (r_165)) + ((-18) * (s_2_97_a))=l= 0;
7778   
7779   e1078 ..+1 * ((1) * (r_165)) + ((-2) * (s_2_97_a))=g= 0;
7780   
7781   e1079 ..+1 * ((1) * (r_165)) + ((-1) * (z_2_a))
7782   + ((-2) * (s_2_97_a))=l= -2;
7783   
7784   e1080 ..+1 * ((1) * (r_165)) + ((-1) * (z_2_a))
7785   + ((-18) * (s_2_97_a))=g= -18;
7786   
7787   e1081 ..+1 * ((1) * (r_165)) + ((-1) * (z_2_a))
7788   + ((18) * (s_2_97_a))=l= 18;
7789   
7790   e1082 ..+1 * ((1) * (z_97_a)) + ((-1) * (r_164))
7791   + ((-1) * (r_165))=e= 1;
7792   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 148
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7793   e1083 ..+1 * ((1) * (r_166)) + ((-18) * (s_71_1_d))=l= 0;
7794   
7795   e1084 ..+1 * ((1) * (r_166)) + ((-2) * (s_71_1_d))=g= 0;
7796   
7797   e1085 ..+1 * ((1) * (r_166)) + ((-1) * (z_71_d))
7798   + ((-2) * (s_71_1_d))=l= -2;
7799   
7800   e1086 ..+1 * ((1) * (r_166)) + ((-1) * (z_71_d))
7801   + ((-18) * (s_71_1_d))=g= -18;
7802   
7803   e1087 ..+1 * ((1) * (r_166)) + ((-1) * (z_71_d))
7804   + ((18) * (s_71_1_d))=l= 18;
7805   
7806   e1088 ..+1 * ((1) * (r_167)) + ((-18) * (s_2_1_d))=l= 0;
7807   
7808   e1089 ..+1 * ((1) * (r_167)) + ((-2) * (s_2_1_d))=g= 0;
7809   
7810   e1090 ..+1 * ((1) * (r_167)) + ((-1) * (z_2_d))
7811   + ((-2) * (s_2_1_d))=l= -2;
7812   
7813   e1091 ..+1 * ((1) * (r_167)) + ((-1) * (z_2_d))
7814   + ((-18) * (s_2_1_d))=g= -18;
7815   
7816   e1092 ..+1 * ((1) * (r_167)) + ((-1) * (z_2_d))
7817   + ((18) * (s_2_1_d))=l= 18;
7818   
7819   e1093 ..+1 * ((1) * (z_1_d)) + ((-1) * (r_166))
7820   + ((-1) * (r_167))=e= 1;
7821   
7822   e1094 ..+1 * ((1) * (r_168)) + ((-18) * (s_71_2_d))=l= 0;
7823   
7824   e1095 ..+1 * ((1) * (r_168)) + ((-2) * (s_71_2_d))=g= 0;
7825   
7826   e1096 ..+1 * ((1) * (r_168)) + ((-1) * (z_71_d))
7827   + ((-2) * (s_71_2_d))=l= -2;
7828   
7829   e1097 ..+1 * ((1) * (r_168)) + ((-1) * (z_71_d))
7830   + ((-18) * (s_71_2_d))=g= -18;
7831   
7832   e1098 ..+1 * ((1) * (r_168)) + ((-1) * (z_71_d))
7833   + ((18) * (s_71_2_d))=l= 18;
7834   
7835   e1099 ..+1 * ((1) * (r_169)) + ((-18) * (s_1_2_d))=l= 0;
7836   
7837   e1100 ..+1 * ((1) * (r_169)) + ((-2) * (s_1_2_d))=g= 0;
7838   
7839   e1101 ..+1 * ((1) * (r_169)) + ((-1) * (z_1_d))
7840   + ((-2) * (s_1_2_d))=l= -2;
7841   
7842   e1102 ..+1 * ((1) * (r_169)) + ((-1) * (z_1_d))
7843   + ((-18) * (s_1_2_d))=g= -18;
7844   
7845   e1103 ..+1 * ((1) * (r_169)) + ((-1) * (z_1_d))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 149
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7846   + ((18) * (s_1_2_d))=l= 18;
7847   
7848   e1104 ..+1 * ((1) * (z_2_d)) + ((-1) * (r_168))
7849   + ((-1) * (r_169))=e= 1;
7850   
7851   e1105 ..+1 * ((1) * (r_170)) + ((-18) * (s_71_c_d))=l= 0;
7852   
7853   e1106 ..+1 * ((1) * (r_170)) + ((-2) * (s_71_c_d))=g= 0;
7854   
7855   e1107 ..+1 * ((1) * (r_170)) + ((-1) * (z_71_d))
7856   + ((-2) * (s_71_c_d))=l= -2;
7857   
7858   e1108 ..+1 * ((1) * (r_170)) + ((-1) * (z_71_d))
7859   + ((-18) * (s_71_c_d))=g= -18;
7860   
7861   e1109 ..+1 * ((1) * (r_170)) + ((-1) * (z_71_d))
7862   + ((18) * (s_71_c_d))=l= 18;
7863   
7864   e1110 ..+1 * ((1) * (r_171)) + ((-18) * (s_1_c_d))=l= 0;
7865   
7866   e1111 ..+1 * ((1) * (r_171)) + ((-2) * (s_1_c_d))=g= 0;
7867   
7868   e1112 ..+1 * ((1) * (r_171)) + ((-1) * (z_1_d))
7869   + ((-2) * (s_1_c_d))=l= -2;
7870   
7871   e1113 ..+1 * ((1) * (r_171)) + ((-1) * (z_1_d))
7872   + ((-18) * (s_1_c_d))=g= -18;
7873   
7874   e1114 ..+1 * ((1) * (r_171)) + ((-1) * (z_1_d))
7875   + ((18) * (s_1_c_d))=l= 18;
7876   
7877   e1115 ..+1 * ((1) * (r_172)) + ((-18) * (s_2_c_d))=l= 0;
7878   
7879   e1116 ..+1 * ((1) * (r_172)) + ((-2) * (s_2_c_d))=g= 0;
7880   
7881   e1117 ..+1 * ((1) * (r_172)) + ((-1) * (z_2_d))
7882   + ((-2) * (s_2_c_d))=l= -2;
7883   
7884   e1118 ..+1 * ((1) * (r_172)) + ((-1) * (z_2_d))
7885   + ((-18) * (s_2_c_d))=g= -18;
7886   
7887   e1119 ..+1 * ((1) * (r_172)) + ((-1) * (z_2_d))
7888   + ((18) * (s_2_c_d))=l= 18;
7889   
7890   e1120 ..+1 * ((1) * (z_c_d)) + ((-1) * (r_170))
7891   + ((-1) * (r_171)) + ((-1) * (r_172))=e= 1;
7892   
7893   e1121 ..+1 * ((1) * (r_173)) + ((-18) * (s_71_f_d))=l= 0;
7894   
7895   e1122 ..+1 * ((1) * (r_173)) + ((-2) * (s_71_f_d))=g= 0;
7896   
7897   e1123 ..+1 * ((1) * (r_173)) + ((-1) * (z_71_d))
7898   + ((-2) * (s_71_f_d))=l= -2;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 150
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7899   
7900   e1124 ..+1 * ((1) * (r_173)) + ((-1) * (z_71_d))
7901   + ((-18) * (s_71_f_d))=g= -18;
7902   
7903   e1125 ..+1 * ((1) * (r_173)) + ((-1) * (z_71_d))
7904   + ((18) * (s_71_f_d))=l= 18;
7905   
7906   e1126 ..+1 * ((1) * (r_174)) + ((-18) * (s_1_f_d))=l= 0;
7907   
7908   e1127 ..+1 * ((1) * (r_174)) + ((-2) * (s_1_f_d))=g= 0;
7909   
7910   e1128 ..+1 * ((1) * (r_174)) + ((-1) * (z_1_d))
7911   + ((-2) * (s_1_f_d))=l= -2;
7912   
7913   e1129 ..+1 * ((1) * (r_174)) + ((-1) * (z_1_d))
7914   + ((-18) * (s_1_f_d))=g= -18;
7915   
7916   e1130 ..+1 * ((1) * (r_174)) + ((-1) * (z_1_d))
7917   + ((18) * (s_1_f_d))=l= 18;
7918   
7919   e1131 ..+1 * ((1) * (r_175)) + ((-18) * (s_2_f_d))=l= 0;
7920   
7921   e1132 ..+1 * ((1) * (r_175)) + ((-2) * (s_2_f_d))=g= 0;
7922   
7923   e1133 ..+1 * ((1) * (r_175)) + ((-1) * (z_2_d))
7924   + ((-2) * (s_2_f_d))=l= -2;
7925   
7926   e1134 ..+1 * ((1) * (r_175)) + ((-1) * (z_2_d))
7927   + ((-18) * (s_2_f_d))=g= -18;
7928   
7929   e1135 ..+1 * ((1) * (r_175)) + ((-1) * (z_2_d))
7930   + ((18) * (s_2_f_d))=l= 18;
7931   
7932   e1136 ..+1 * ((1) * (z_f_d)) + ((-1) * (r_173))
7933   + ((-1) * (r_174)) + ((-1) * (r_175))=e= 1;
7934   
7935   e1137 ..+1 * ((1) * (r_176)) + ((-18) * (s_1_52_d))=l= 0;
7936   
7937   e1138 ..+1 * ((1) * (r_176)) + ((-2) * (s_1_52_d))=g= 0;
7938   
7939   e1139 ..+1 * ((1) * (r_176)) + ((-1) * (z_1_d))
7940   + ((-2) * (s_1_52_d))=l= -2;
7941   
7942   e1140 ..+1 * ((1) * (r_176)) + ((-1) * (z_1_d))
7943   + ((-18) * (s_1_52_d))=g= -18;
7944   
7945   e1141 ..+1 * ((1) * (r_176)) + ((-1) * (z_1_d))
7946   + ((18) * (s_1_52_d))=l= 18;
7947   
7948   e1142 ..+1 * ((1) * (r_177)) + ((-18) * (s_2_52_d))=l= 0;
7949   
7950   e1143 ..+1 * ((1) * (r_177)) + ((-2) * (s_2_52_d))=g= 0;
7951   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 151
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


7952   e1144 ..+1 * ((1) * (r_177)) + ((-1) * (z_2_d))
7953   + ((-2) * (s_2_52_d))=l= -2;
7954   
7955   e1145 ..+1 * ((1) * (r_177)) + ((-1) * (z_2_d))
7956   + ((-18) * (s_2_52_d))=g= -18;
7957   
7958   e1146 ..+1 * ((1) * (r_177)) + ((-1) * (z_2_d))
7959   + ((18) * (s_2_52_d))=l= 18;
7960   
7961   e1147 ..+1 * ((1) * (z_52_d)) + ((-1) * (r_176))
7962   + ((-1) * (r_177))=e= 1;
7963   
7964   e1148 ..+1 * ((1) * (r_178)) + ((-18) * (s_1_97_d))=l= 0;
7965   
7966   e1149 ..+1 * ((1) * (r_178)) + ((-2) * (s_1_97_d))=g= 0;
7967   
7968   e1150 ..+1 * ((1) * (r_178)) + ((-1) * (z_1_d))
7969   + ((-2) * (s_1_97_d))=l= -2;
7970   
7971   e1151 ..+1 * ((1) * (r_178)) + ((-1) * (z_1_d))
7972   + ((-18) * (s_1_97_d))=g= -18;
7973   
7974   e1152 ..+1 * ((1) * (r_178)) + ((-1) * (z_1_d))
7975   + ((18) * (s_1_97_d))=l= 18;
7976   
7977   e1153 ..+1 * ((1) * (r_179)) + ((-18) * (s_2_97_d))=l= 0;
7978   
7979   e1154 ..+1 * ((1) * (r_179)) + ((-2) * (s_2_97_d))=g= 0;
7980   
7981   e1155 ..+1 * ((1) * (r_179)) + ((-1) * (z_2_d))
7982   + ((-2) * (s_2_97_d))=l= -2;
7983   
7984   e1156 ..+1 * ((1) * (r_179)) + ((-1) * (z_2_d))
7985   + ((-18) * (s_2_97_d))=g= -18;
7986   
7987   e1157 ..+1 * ((1) * (r_179)) + ((-1) * (z_2_d))
7988   + ((18) * (s_2_97_d))=l= 18;
7989   
7990   e1158 ..+1 * ((1) * (z_97_d)) + ((-1) * (r_178))
7991   + ((-1) * (r_179))=e= 1;
7992   
7993   e1159 ..+1 * ((1) * (r_180)) + ((-18) * (s_71_1_e))=l= 0;
7994   
7995   e1160 ..+1 * ((1) * (r_180)) + ((-2) * (s_71_1_e))=g= 0;
7996   
7997   e1161 ..+1 * ((1) * (r_180)) + ((-1) * (z_71_e))
7998   + ((-2) * (s_71_1_e))=l= -2;
7999   
8000   e1162 ..+1 * ((1) * (r_180)) + ((-1) * (z_71_e))
8001   + ((-18) * (s_71_1_e))=g= -18;
8002   
8003   e1163 ..+1 * ((1) * (r_180)) + ((-1) * (z_71_e))
8004   + ((18) * (s_71_1_e))=l= 18;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 152
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8005   
8006   e1164 ..+1 * ((1) * (r_181)) + ((-18) * (s_2_1_e))=l= 0;
8007   
8008   e1165 ..+1 * ((1) * (r_181)) + ((-2) * (s_2_1_e))=g= 0;
8009   
8010   e1166 ..+1 * ((1) * (r_181)) + ((-1) * (z_2_e))
8011   + ((-2) * (s_2_1_e))=l= -2;
8012   
8013   e1167 ..+1 * ((1) * (r_181)) + ((-1) * (z_2_e))
8014   + ((-18) * (s_2_1_e))=g= -18;
8015   
8016   e1168 ..+1 * ((1) * (r_181)) + ((-1) * (z_2_e))
8017   + ((18) * (s_2_1_e))=l= 18;
8018   
8019   e1169 ..+1 * ((1) * (z_1_e)) + ((-1) * (r_180))
8020   + ((-1) * (r_181))=e= 1;
8021   
8022   e1170 ..+1 * ((1) * (r_182)) + ((-18) * (s_71_2_e))=l= 0;
8023   
8024   e1171 ..+1 * ((1) * (r_182)) + ((-2) * (s_71_2_e))=g= 0;
8025   
8026   e1172 ..+1 * ((1) * (r_182)) + ((-1) * (z_71_e))
8027   + ((-2) * (s_71_2_e))=l= -2;
8028   
8029   e1173 ..+1 * ((1) * (r_182)) + ((-1) * (z_71_e))
8030   + ((-18) * (s_71_2_e))=g= -18;
8031   
8032   e1174 ..+1 * ((1) * (r_182)) + ((-1) * (z_71_e))
8033   + ((18) * (s_71_2_e))=l= 18;
8034   
